[passed files]
/home/justo/Documentos/TPIAyA/filtrado/GBRBC20TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBC20TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREP84TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREP84TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAD90TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAD90TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBW06TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBW06TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRCS49TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRCS49TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAE46TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAE46TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAY14TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAY14TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBY34TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBY34TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCO65TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCO65TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAR64TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAR64TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRFD07TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRFD07TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAQ80TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAQ80TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREX14TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREX14TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREF64TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREF64TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCC53TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCC53TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREZ92TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREZ92TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAR23TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAR23TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAQ61TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAQ61TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBE75TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBE75TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBT45TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBT45TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCQ58TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCQ58TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBA83TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBA83TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDC23TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDC23TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRCH54TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRCH54TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRCR55TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRCR55TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAT05TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAT05TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREM26TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREM26TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREI96TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREI96TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBW07TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBW07TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCL83TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCL83TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDD35TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDD35TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAR93TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAR93TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAF84TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAF84TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAV48TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAV48TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRGH69TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRGH69TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBI05TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBI05TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRED77TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRED77TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRFL06TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRFL06TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREN11TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREN11TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBT84TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBT84TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBY61TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBY61TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRCO71TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRCO71TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREH01TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREH01TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAG60TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAG60TF.scf (SCF)

[failed file history]
