[passed files]
/home/justo/Documentos/TPIAyA/data/set3/GBUCF52TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCF52TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCF74TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCF74TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCG12TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCG12TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCG12TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCG12TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCH47TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCH47TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCJ89TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCJ89TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCJ89TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCJ89TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCJ90TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCJ90TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCL83TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCL83TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCL83TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCL83TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCN09TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCN09TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCO03TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCO03TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCO65TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCO65TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCQ58TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCQ58TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCQ58TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCQ58TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCR45TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCR45TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCR45TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCR45TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCS93TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCS93TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCT08TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCT08TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCT43TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCT43TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCV68TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCV68TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUCY79TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUCY79TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUDA58TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUDA58TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUDA58TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUDA58TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUDA65TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUDA65TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUDA65TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUDA65TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUDA71TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUDA71TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUDA71TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUDA71TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUDB25TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUDB25TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBUDB25TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBUDB25TR.scf (SCF)

[failed file history]
